Python 3.13.5; SymPy 1.14.0
Exact algebra regression checks; not a verification of the full proof.
PASS: oddness, infinitesimal invariance, conjugation, cubic and edge identities
PASS: all three nonzero edge-group sums and the obstruction simplification
PASS: passive coordinate change and transformed gradient
PASS: quadratic-evaluation inverse on symbolic labels
PASS: selected rank-one spectral example (d=4, zero)
PASS: selected rank-one spectral example (d=4, one-weight)
PASS: selected rank-one spectral example (d=4, both-weights)
PASS: selected rank-one spectral example (d=4, all-clusters)
PASS: selected rank-one spectral example (d=6, zero)
PASS: selected rank-one spectral example (d=6, one-weight)
PASS: selected rank-one spectral example (d=6, both-weights)
PASS: selected rank-one spectral example (d=6, all-clusters)
PASS: general simplex-frame identities (d=4, base)
PASS: general simplex-frame identities (d=4, rotated)
PASS: general simplex-frame identities (d=5, base)
PASS: general simplex-frame identities (d=5, rotated)
PASS: general simplex-frame identities (d=6, base)
PASS: general simplex-frame identities (d=6, rotated)
PASS: exact normal-form frame (N=5, k1=2, k2=2, sign(gamma)=-1, v=constant)
PASS: exact normal-form frame (N=5, k1=2, k2=2, sign(gamma)=+1, v=constant)
PASS: exact normal-form frame (N=6, k1=2, k2=2, sign(gamma)=-1, v=constant)
PASS: exact normal-form frame (N=6, k1=2, k2=2, sign(gamma)=+1, v=constant)
PASS: exact normal-form frame (N=7, k1=2, k2=4, sign(gamma)=-1, v=constant)
PASS: exact normal-form frame (N=7, k1=2, k2=4, sign(gamma)=+1, v=constant)
PASS: exact normal-form frame (N=9, k1=4, k2=4, sign(gamma)=-1, v=constant)
PASS: exact normal-form frame (N=9, k1=4, k2=4, sign(gamma)=+1, v=constant)
PASS: exact normal-form frame (N=11, k1=4, k2=6, sign(gamma)=-1, v=constant)
PASS: exact normal-form frame (N=11, k1=4, k2=6, sign(gamma)=+1, v=constant)
PASS: exact normal-form frame (N=6, k1=2, k2=2, sign(gamma)=-1, v=zero)
PASS: exact normal-form frame (N=6, k1=2, k2=2, sign(gamma)=-1, v=mixed)
PASS: exact normal-form frame (N=6, k1=2, k2=2, sign(gamma)=-1, v=negative_mixed)
PASS: exact normal-form frame (N=6, k1=2, k2=2, sign(gamma)=+1, v=zero)
PASS: exact normal-form frame (N=6, k1=2, k2=2, sign(gamma)=+1, v=mixed)
PASS: exact normal-form frame (N=6, k1=2, k2=2, sign(gamma)=+1, v=negative_mixed)
PASS: exact normal-form frame (N=8, k1=2, k2=4, sign(gamma)=-1, v=zero)
PASS: exact normal-form frame (N=8, k1=2, k2=4, sign(gamma)=-1, v=mixed)
PASS: exact normal-form frame (N=8, k1=2, k2=4, sign(gamma)=-1, v=negative_mixed)
PASS: exact normal-form frame (N=8, k1=2, k2=4, sign(gamma)=+1, v=zero)
PASS: exact normal-form frame (N=8, k1=2, k2=4, sign(gamma)=+1, v=mixed)
PASS: exact normal-form frame (N=8, k1=2, k2=4, sign(gamma)=+1, v=negative_mixed)
PASS: exact normal-form frame (N=10, k1=4, k2=4, sign(gamma)=-1, v=zero)
PASS: exact normal-form frame (N=10, k1=4, k2=4, sign(gamma)=-1, v=mixed)
PASS: exact normal-form frame (N=10, k1=4, k2=4, sign(gamma)=-1, v=negative_mixed)
PASS: exact normal-form frame (N=10, k1=4, k2=4, sign(gamma)=+1, v=zero)
PASS: exact normal-form frame (N=10, k1=4, k2=4, sign(gamma)=+1, v=mixed)
PASS: exact normal-form frame (N=10, k1=4, k2=4, sign(gamma)=+1, v=negative_mixed)
PASS: exact normal-form frame (N=8, k1=2, k2=4, sign(gamma)=+1, v=negative_constant)
SUCCESS: 4748 exact zero assertions passed.
The classification and dimension arguments still require independent human verification.
